1: import React, { useState, useEffect } from 'react';
92: const [activeTab, setActiveTab] = useState('overview');
93: const [loading, setLoading] = useState(true);
96: const [stats, setStats] = useState<any>(null);
97: const [bookings, setBookings] = useState<Booking[]>([]);
98: const [users, setUsers] = useState<User[]>([]);
99: const [subAdmins, setSubAdmins] = useState<User[]>([]);
100: const [districts, setDistricts] = useState<District[]>([]);
101: const [facilities, setFacilities] = useState<Facility[]>([]);
102: const [confirmedReports, setConfirmedReports] = useState<Booking[]>([]);
103: const [rejectedReports, setRejectedReports] = useState<Booking[]>([]);
104: const [reportSubTab, setReportSubTab] = useState<'all' | 'confirmed' | 'rejected'>('all');
105: const [reportMonth, setReportMonth] = useState<number>(new Date().getMonth() + 1);
106: const [reportYear, setReportYear] = useState<number>(new Date().getFullYear());
118: const [newFacility, setNewFacility] = useState({
133: const [newSubAdmin, setNewSubAdmin] = useState({
141: const [editingFacility, setEditingFacility] = useState<Facility | null>(null);
142: const [editFacilityForm, setEditFacilityForm] = useState({
147: const [editDialogOpen, setEditDialogOpen] = useState(false);
148: const [addSportName, setAddSportName] = useState('');
149: const [addSportPricing, setAddSportPricing] = useState([
154: const [addFacilityDialogOpen, setAddFacilityDialogOpen] = useState(false);
155: const [facilityDistrictFilter, setFacilityDistrictFilter] = useState<string>('');
156: const [userSearchQuery, setUserSearchQuery] = useState('');
157: const [bookingSearchQuery, setBookingSearchQuery] = useState('');
158: const [selectedUserForView, setSelectedUserForView] = useState<User | null>(null);
159: const [userDetailDialogOpen, setUserDetailDialogOpen] = useState(false);
160: const [editUserDialogOpen, setEditUserDialogOpen] = useState(false);
161: const [editingUser, setEditingUser] = useState<User | null>(null);
162: const [editUserForm, setEditUserForm] = useState({
